TrackID,contentRatingID
4949,2
4952,2
4955,2
4956,2
4957,2
4958,2
4960,2
4961,2
4966,2
4967,2
4968,2
4969,2
4971,2
4973,2
4974,2
4975,2
4976,2
4978,2
4979,2
4980,2
4981,2
4982,2
4984,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4998,2
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5009,2
5011,2
5012,2
5015,2
5016,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5025,2
5027,2
5030,2
5032,2
5034,2
5036,2
5037,2
5039,2
5044,2
5045,2
5046,2
5048,2
5049,2
5052,2
5054,2
5055,2
5058,2
5064,2
5065,2
5068,2
5069,2
5070,2
5072,2
5074,2
5075,2
5076,2
5078,2
5080,2
5082,2
5086,2
5088,2
5089,2
5091,2
5092,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5109,2
5110,2
5119,2
5121,2
5123,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5133,2
5135,2
5136,2
5137,2
5139,2
5143,2
5146,2
5147,2
5148,2
5152,2
5153,2
5158,2
5159,2
5161,2
5167,2
5172,2
5177,2
5179,2
5182,2
5184,2
5186,2
5187,2
5188,2
5190,2
5193,2
5197,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5206,2
5208,2
5209,2
5210,2
5211,2
5212,2
5214,2
5216,2
5217,2
5218,2
5221,2
5223,2
5224,2
5225,2
5226,2
5228,2
5232,2
5233,2
5234,2
5236,2
5237,2
5239,2
5242,2
5244,2
5245,2
5247,2
5251,2
5253,2
5254,2
5255,2
5256,2
5260,2
5264,2
5265,2
5272,2
5274,2
5275,2
5276,2
5278,2
5279,2
5280,2
5282,2
5287,2
5288,2
5290,2
5292,2
5296,2
5297,2
5300,2
5301,2
5302,2
5303,2
5305,2
5306,2
5307,2
5309,2
5310,2
5311,2
5312,2
5313,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,2
5329,2
5330,2
5335,2
5336,2
5338,2
5340,2
5341,2
5342,2
5343,2
5347,2
5349,2
5353,2
5355,2
5357,2
5358,2
5366,2
5367,2
5368,2
5372,2
5384,2
5390,2
5391,2
5395,2
5397,2
5398,2
5405,2
5407,2
5408,2
5411,2
5412,2
5415,2
5416,2
5420,2
5422,2
5426,2
5427,2
5431,2
5432,2
5437,2
5440,2
5445,2
5446,2
5447,2
5452,2
5454,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5463,2
5464,2
5466,2
5469,2
5470,2
5471,2
5472,2
5478,2
5479,2
5481,2
5484,2
5492,2
5494,2
5497,2
5499,2
5501,2
5502,2
5503,2
5506,2
5508,2
5509,2
5511,2
5513,2
5514,2
5515,2
5518,2
5519,2
5520,2
5524,2
5530,2
5532,2
5533,2
5534,2
5536,2
5538,2
5539,2
5541,2
5546,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5555,2
5556,2
5557,2
5558,2
5560,2
5561,2
5562,2
5563,2
5569,2
5572,2
5577,2
5578,2
5579,2
5580,2
5581,2
5582,2
5584,2
5585,2
5587,2
5588,2
5592,2
5593,2
5594,2
5597,2
5599,2
5601,2
5603,2
5604,2
5605,2
5606,2
5608,2
5610,2
5611,2
5613,2
5614,2
5624,2
5625,2
5626,2
5627,2
5629,2
5630,2
5632,2
5633,2
5635,2
5637,2
5638,2
5640,2
5643,2
5644,2
5645,2
5647,2
5648,2
5652,2
5655,2
5659,2
5662,2
5663,2
5664,2
5665,2
5667,2
5668,2
5672,2
5676,2
5682,2
5683,2
5687,2
5688,2
5689,2
5692,2
5694,2
5698,2
5699,2
5701,2
5703,2
5704,2
5705,2
5706,2
5708,2
5709,2
5711,2
5712,2
5713,2
5716,2
5717,2
5719,2
5720,2
5722,2
5723,2
5724,2
5731,2
5733,2
5734,2
5735,2
5743,2
5744,2
5747,2
5754,2
5759,2
5762,2
5763,2
5764,2
5765,2
5768,2
5770,2
5772,2
5788,2
5789,2
5791,2
5795,2
5796,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5810,2
5811,2
5812,2
5813,2
5814,2
5815,2
5816,2
5818,2
5819,2
5822,2
5824,2
5825,2
5827,2
5828,2
5829,2
5834,2
5835,2
5836,2
5844,2
5845,2
5846,2
5847,2
5848,2
5852,2
5853,2
5856,2
5857,2
5861,2
5862,2
5865,2
5867,2
5868,2
5872,2
5876,2
5879,2
5881,2
5885,2
5886,2
5888,2
5895,2
5896,2
5900,2
5901,2
5906,2
5907,2
5910,2
5911,2
5920,2
5924,2
5925,2
5928,2
5929,2
5935,2
5936,2
5937,2
5939,2
5940,2
5941,2
5944,2
5945,2
5951,2
5953,2
5954,2
5959,2
5960,2
5962,2
5969,2
5971,2
5972,2
5974,2
5975,2
5977,2
5978,2
5982,2
5990,2
5991,2
5994,2
5995,2
5996,2
5998,2
5999,2
6003,2
6005,2
6009,2
6011,2
6012,2
6016,2
6017,2
6021,2
6023,2
6024,2
6025,2
6028,2
6029,2
6030,2
6031,2
6033,2
6034,2
6036,2
6037,2
6042,2
6043,2
6046,2
6049,2
6057,2
6061,2
6064,2
6067,2
6078,2
6083,2
6092,2
6093,2
6099,2
6104,2
6106,2
6107,2
6112,2
6113,2
6120,2
6122,2
6124,2
6125,2
6127,2
6128,2
6130,2
6134,2
6143,2
6144,2
6146,2
6147,2
6148,2
6149,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6164,2
6166,2
6168,2
6173,2
6174,2
6175,2
6178,2
6180,2
6181,2
6183,2
6187,2
6189,2
6191,2
6193,2
6194,2
6195,2
6196,2
6199,2
6200,2
6202,2
6207,2
6209,2
6215,2
6216,2
6220,2
6221,2
6223,2
6225,2
6229,2
6230,2
6233,2
6237,2
6238,2
6246,2
6247,2
6248,2
6250,2
6251,2
6252,2
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6260,2
6262,2
6263,2
6265,2
6267,2
6268,2
6269,2
6273,2
6274,2
6276,2
6277,2
6278,2
6279,2
6286,2
6288,2
6290,2
6291,2
6294,2
6295,2
6297,2
6300,2
6301,2
6308,2
6310,2
6312,2
6313,2
6314,2
6317,2
6318,2
6319,2
6323,2
6326,2
6329,2
6333,2
6334,2
6335,2
6339,2
6340,2
6341,2
6346,2
6348,2
6349,2
6350,2
6351,2
6357,2
6359,2
6362,2
6363,2
6365,2
6366,2
6374,2
6375,2
6379,2
6384,2
6388,2
6392,2
6397,2
6400,2
6401,2
6404,2
6407,2
6409,2
6410,2
6414,2
6416,2
6417,2
6418,2
6421,2
6422,2
6424,2
6426,2
6427,2
6428,2
6429,2
6430,2
6432,2
6433,2
6434,2
6435,2
6439,2
6440,2
6441,2
6444,2
6445,2
6447,2
6449,2
6456,2
6457,2
6460,2
6464,2
6465,2
6473,2
6474,2
6476,2
6479,2
6484,2
6485,2
6492,2
6493,2
